Entity,Code,Year,"Inbound mobility rate, both sexes (%)"
Ireland,IRL,2005,6.907660007476809
Ireland,IRL,2006,6.847839832305911
Ireland,IRL,2007,8.80383014678955
Ireland,IRL,2008,7.1667799949646
Ireland,IRL,2009,7.084539890289309
Ireland,IRL,2010,6.9527702331542995
Ireland,IRL,2011,10.705940246582001
Ireland,IRL,2012,5.76182985305786
Ireland,IRL,2013,6.44893980026245
Israel,ISR,2010,0.8024899959564209
Israel,ISR,2011,1.0791300535202
Israel,ISR,2012,1.1883499622345
Italy,ITA,1999,1.3073400259017902
Italy,ITA,2000,1.40841996669769
Italy,ITA,2001,1.6127400398254401
Italy,ITA,2002,1.53419005870819
Italy,ITA,2003,1.88866996765137
Italy,ITA,2004,2.0458600521087598
Italy,ITA,2005,2.22933006286621
Italy,ITA,2006,2.41938996315002
Italy,ITA,2007,2.8161799907684304
Italy,ITA,2008,3.3917999267578103
Italy,ITA,2009,3.27447009086609
Italy,ITA,2010,3.52983999252319
Italy,ITA,2011,3.73984003067017
Italy,ITA,2012,4.03607988357544
Italy,ITA,2013,4.40275001525879
Jamaica,JAM,1999,2.8525600433349596
Jamaica,JAM,2000,2.2142000198364302
Japan,JPN,1998,1.4065500497818
Japan,JPN,1999,1.43505001068115
Japan,JPN,2000,1.49899005889893
Japan,JPN,2001,1.6019500494003303
Japan,JPN,2002,1.8880300521850601
Japan,JPN,2003,2.17108988761902
Japan,JPN,2004,2.92446994781494
Japan,JPN,2005,3.11806988716125
Japan,JPN,2006,3.18551993370056
Japan,JPN,2007,3.12146997451782
Japan,JPN,2008,3.21350002288818
Japan,JPN,2009,3.39678001403809
Japan,JPN,2010,3.6910200119018595
Japan,JPN,2011,3.9030900001525897
Japan,JPN,2012,3.87724995613098
Japan,JPN,2013,3.5157101154327406
Jordan,JOR,2000,8.54841995239258
Jordan,JOR,2003,8.49458980560303
Jordan,JOR,2004,10.855369567871099
Jordan,JOR,2005,9.86168003082275
Jordan,JOR,2006,9.77223968505859
Jordan,JOR,2007,9.73033046722412
Jordan,JOR,2008,10.4560499191284
Jordan,JOR,2009,10.3727903366089
Jordan,JOR,2010,11.111339569091802
Jordan,JOR,2011,9.93163013458252
Jordan,JOR,2012,9.1090202331543
Kazakhstan,KAZ,1999,2.3303101062774703
Kazakhstan,KAZ,2000,1.9733699560165399
Kazakhstan,KAZ,2006,1.24099004268646
Kazakhstan,KAZ,2012,1.08963000774384
Kazakhstan,KAZ,2013,1.11459004878998
Kazakhstan,KAZ,2014,2.65823006629944
Kazakhstan,KAZ,2015,1.5153100490570102
Kyrgyzstan,KGZ,2001,4.18198013305664
Kyrgyzstan,KGZ,2002,5.69715023040771
Kyrgyzstan,KGZ,2003,6.68231010437012
Kyrgyzstan,KGZ,2004,7.91768980026245
Kyrgyzstan,KGZ,2005,10.689009666442901
Kyrgyzstan,KGZ,2006,11.700360298156701
Kyrgyzstan,KGZ,2007,11.3647804260254
Kyrgyzstan,KGZ,2008,9.42908954620361
Kyrgyzstan,KGZ,2009,7.579279899597171
Kyrgyzstan,KGZ,2010,6.3031702041626
Kyrgyzstan,KGZ,2013,3.9574298858642596
Laos,LAO,1999,0.654190003871918
Laos,LAO,2000,0.530070006847382
Laos,LAO,2001,0.740520000457764
Laos,LAO,2002,0.5604299902915949
Laos,LAO,2003,0.337870001792908
Laos,LAO,2004,0.6368499994277951
Laos,LAO,2005,0.36689999699592607
Laos,LAO,2006,0.306789994239807
Laos,LAO,2007,0.338649988174438
Laos,LAO,2008,0.37112998962402294
Laos,LAO,2009,0.599960029125214
Laos,LAO,2010,0.61286997795105
Laos,LAO,2011,0.627179980278015
Laos,LAO,2012,0.46551001071929904
Laos,LAO,2013,0.23123000562191
Laos,LAO,2014,0.410010010004044
Latin America and the Caribbean,,1998,0.47049000859260603
Latin America and the Caribbean,,1999,0.43665999174118
Latin America and the Caribbean,,2000,0.43106999993324296
Latin America and the Caribbean,,2001,0.434650003910065
Latin America and the Caribbean,,2002,0.42135000228881797
Latin America and the Caribbean,,2003,0.44639000296592696
Latin America and the Caribbean,,2004,0.397810012102127
Latin America and the Caribbean,,2005,0.39070001244545
Latin America and the Caribbean,,2006,0.39939999580383295
Latin America and the Caribbean,,2007,0.476520001888275
Latin America and the Caribbean,,2008,0.493229985237122
Latin America and the Caribbean,,2009,0.48032999038696295
Latin America and the Caribbean,,2010,0.46413001418113703
Latin America and the Caribbean,,2011,0.406210005283356
Latin America and the Caribbean,,2012,0.38385999202728294
Latin America and the Caribbean,,2013,0.379370003938675
Latin America and the Caribbean (excluding high-income countries),,1998,0.438670009374619
Latin America and the Caribbean (excluding high-income countries),,1999,0.40652000904083296
Latin America and the Caribbean (excluding high-income countries),,2000,0.38181999325752297
Latin America and the Caribbean (excluding high-income countries),,2001,0.384820014238358
Latin America and the Caribbean (excluding high-income countries),,2002,0.369670003652573
Latin America and the Caribbean (excluding high-income countries),,2003,0.39936000108718894
Latin America and the Caribbean (excluding high-income countries),,2004,0.362960010766983
Latin America and the Caribbean (excluding high-income countries),,2005,0.370260000228882
Latin America and the Caribbean (excluding high-income countries),,2006,0.362190008163452
Latin America and the Caribbean (excluding high-income countries),,2007,0.432330012321472
Latin America and the Caribbean (excluding high-income countries),,2008,0.43143999576568604
Latin America and the Caribbean (excluding high-income countries),,2009,0.443289995193481
Latin America and the Caribbean (excluding high-income countries),,2010,0.41874998807907104
Latin America and the Caribbean (excluding high-income countries),,2011,0.391710013151169
Latin America and the Caribbean (excluding high-income countries),,2012,0.366560012102127
Latin America and the Caribbean (excluding high-income countries),,2013,0.365040004253387
Latvia,LVA,1999,2.25129008293152
Latvia,LVA,2000,6.566410064697269
Latvia,LVA,2001,7.70264005661011
Latvia,LVA,2002,2.95112991333008
Latvia,LVA,2003,2.00935006141663
Latvia,LVA,2004,1.0168000459671
Latvia,LVA,2005,1.28303003311157
Latvia,LVA,2007,1.10659003257751
Latvia,LVA,2008,1.15451002120972
Latvia,LVA,2009,1.26594996452332
Latvia,LVA,2010,1.56350994110107
Latvia,LVA,2011,1.9055199623107901
Latvia,LVA,2012,2.79882001876831
Latvia,LVA,2013,3.7100200653076203
Least-developed countries,,2001,1.31304001808167
Least-developed countries,,2002,1.24319005012512
Least-developed countries,,2003,1.15636003017426
Least-developed countries,,2004,1.1208599805831898
Least-developed countries,,2005,1.02672004699707
Least-developed countries,,2006,0.933000028133392
Least-developed countries,,2007,0.8484699726104741
Least-developed countries,,2008,0.798979997634888
Least-developed countries,,2009,0.8159099817276
Least-developed countries,,2010,0.8044099807739259
Least-developed countries,,2011,0.7618700265884399
Least-developed countries,,2012,0.779209971427917
Lebanon,LBN,1999,13.799079895019501
Lebanon,LBN,2000,12.074399948120101
Lebanon,LBN,2001,11.0209102630615
Lebanon,LBN,2002,10.623220443725598
Lebanon,LBN,2003,8.47622013092041
Lebanon,LBN,2004,9.00831031799316
Lebanon,LBN,2005,8.49151992797852
Lebanon,LBN,2006,9.93455982208252
Lebanon,LBN,2007,12.121569633483901
Lebanon,LBN,2010,15.041640281677198
Lebanon,LBN,2011,15.2999095916748
Lebanon,LBN,2012,12.8161096572876
Lebanon,LBN,2014,7.64127016067505
Lesotho,LSO,1999,24.345029830932603
Lesotho,LSO,2003,1.8991500139236497
Lesotho,LSO,2006,0.6235299706459051
Lesotho,LSO,2012,0.49790000915527294
Lesotho,LSO,2013,0.432020008563995
Lesotho,LSO,2014,0.39498999714851396
Liechtenstein,LIE,2004,77.4436111450195
Liechtenstein,LIE,2006,90.0943374633789
Liechtenstein,LIE,2007,86.4784469604492
Liechtenstein,LIE,2008,81.625
Liechtenstein,LIE,2009,74.40318298339841
Liechtenstein,LIE,2010,75.2223587036133
Liechtenstein,LIE,2011,78.9634094238281
Liechtenstein,LIE,2012,80.625
Lithuania,LTU,1999,0.44405999779701205
Lithuania,LTU,2000,0.44214999675750705
Lithuania,LTU,2001,0.46202999353408797
Lithuania,LTU,2002,0.45971000194549605
Lithuania,LTU,2003,0.411080002784729
Lithuania,LTU,2004,0.40404000878334
Lithuania,LTU,2005,0.43858000636100797
Lithuania,LTU,2006,0.614979982376099
Lithuania,LTU,2007,0.951189994812012
Lithuania,LTU,2008,1.44309997558594
Lithuania,LTU,2009,1.34001004695892
Lithuania,LTU,2010,1.47635996341705
Lithuania,LTU,2011,1.60540997982025
Lithuania,LTU,2012,1.7924699783325202
Lithuania,LTU,2013,2.45155000686646
Low and middle-income countries,,1999,0.751609981060028
Low and middle-income countries,,2000,0.728980004787445
Low and middle-income countries,,2001,0.646430015563965
Low and middle-income countries,,2002,0.637000024318695
Low and middle-income countries,,2003,0.5891199707984921
Low and middle-income countries,,2004,0.558309972286224
Low and middle-income countries,,2005,0.558279991149902
Low and middle-income countries,,2006,0.549489974975586
Low and middle-income countries,,2007,0.5688300132751459
Low and middle-income countries,,2008,0.5880900025367739
Low and middle-income countries,,2009,0.598479986190796
Low and middle-income countries,,2010,0.604139983654022
Low and middle-income countries,,2011,0.584839999675751
Low and middle-income countries,,2012,0.5536500215530401
Low and middle-income countries,,2013,0.572960019111633
Low-income countries,,2001,1.06310999393463
Low-income countries,,2002,1.06029999256134
Low-income countries,,2003,0.938369989395142
Low-income countries,,2004,0.917819976806641
Low-income countries,,2005,0.8287000060081479
Low-income countries,,2006,0.767170011997223
Low-income countries,,2007,0.7436400055885309
Low-income countries,,2008,0.6946300268173221
Low-income countries,,2009,0.7078199982643131
Low-income countries,,2010,0.6936500072479251
Low-income countries,,2011,0.639970004558563
Low-income countries,,2012,0.659049987792969
Lower-middle-income countries,,1999,0.439300000667572
Lower-middle-income countries,,2000,0.386619985103607
Lower-middle-income countries,,2001,0.361180007457733
Lower-middle-income countries,,2002,0.373149991035461
Lower-middle-income countries,,2003,0.3677999973297121
Lower-middle-income countries,,2004,0.36052998900413497
Lower-middle-income countries,,2005,0.41767001152038596
Lower-middle-income countries,,2006,0.4449000060558321
Lower-middle-income countries,,2007,0.43233999609947205
Lower-middle-income countries,,2008,0.42085999250412004
Lower-middle-income countries,,2009,0.421240001916885
Lower-middle-income countries,,2010,0.40935000777244607
Lower-middle-income countries,,2011,0.374900013208389
Lower-middle-income countries,,2012,0.369230002164841
Lower-middle-income countries,,2013,0.376910001039505
Luxembourg,LUX,1999,26.090440750122102
Luxembourg,LUX,2006,42.236259460449205
Luxembourg,LUX,2008,43.8060417175293
Luxembourg,LUX,2010,41.40625
Luxembourg,LUX,2012,40.5587501525879
Macao,MAC,2001,54.1297492980957
Macao,MAC,2002,64.12078857421879
Macao,MAC,2003,66.7668991088867
Macao,MAC,2004,58.9441909790039
Macao,MAC,2005,54.2741203308105
Macao,MAC,2006,51.895580291748
Macao,MAC,2007,49.983238220214794
Macao,MAC,2008,49.781558990478494
Macao,MAC,2009,49.8455085754395
Macao,MAC,2010,45.827110290527294
Macao,MAC,2011,44.63777160644529
Macao,MAC,2012,31.5333404541016
Macao,MAC,2013,33.5793495178223
Macao,MAC,2014,36.8280181884766
Madagascar,MDG,1999,3.4740300178527797
Madagascar,MDG,2002,3.7556800842285196
Madagascar,MDG,2004,2.89252996444702
Madagascar,MDG,2005,2.72760009765625
Madagascar,MDG,2006,2.37923002243042
Madagascar,MDG,2007,1.8520699739456201
Madagascar,MDG,2008,1.7174400091171298
Madagascar,MDG,2009,1.80689001083374
Madagascar,MDG,2010,1.7637399435043302
Madagascar,MDG,2011,1.6739100217819198
Madagascar,MDG,2012,1.7365800142288201
Madagascar,MDG,2013,1.7453800439834601
Malawi,MWI,2010,1.1363600492477401
Malaysia,MYS,1998,0.7066900134086609
Malaysia,MYS,1999,0.7410899996757511
Malaysia,MYS,2000,3.43987989425659
Malaysia,MYS,2001,2.95808005332947
Malaysia,MYS,2002,4.38567018508911
Malaysia,MYS,2003,4.18907022476196
Malaysia,MYS,2004,3.20637011528015
Malaysia,MYS,2006,3.3100600242614706
Malaysia,MYS,2007,3.79823994636536
Malaysia,MYS,2008,4.47932004928589
Malaysia,MYS,2009,5.7783899307251
Malaysia,MYS,2010,6.100220203399661
Malaysia,MYS,2011,6.139309883117679
Malaysia,MYS,2012,5.22004985809326
Malaysia,MYS,2013,3.62404990196228
Mali,MLI,1999,6.542709827423099
Mali,MLI,2000,6.5414400100708
Mali,MLI,2011,0.527079999446869
Malta,MLT,1999,4.36732006072998
Malta,MLT,2000,5.558189868926999
Malta,MLT,2001,4.58097982406616
Malta,MLT,2002,4.82159996032715
Malta,MLT,2003,4.571879863739009
Malta,MLT,2004,5.61841011047363
Malta,MLT,2005,6.40821981430054
Malta,MLT,2006,7.16206979751587
Malta,MLT,2007,6.18693017959595
Malta,MLT,2008,4.61359977722168
Malta,MLT,2009,4.3373298645019505
Malta,MLT,2011,4.0988597869873
Malta,MLT,2012,4.843070030212401
Malta,MLT,2013,5.05806016921997
Malta,MLT,2014,5.86042976379395
Marshall Islands,MHL,2012,0.977439999580383
Mauritania,MRT,1999,5.0558500289917
Mauritania,MRT,2002,3.79297995567322
Mauritania,MRT,2003,2.0132000446319602
Mauritius,MUS,2004,0.425480008125305
Mauritius,MUS,2006,0.252009987831116
Mauritius,MUS,2009,1.55835998058319
Mauritius,MUS,2010,1.7829899787902799
Mauritius,MUS,2011,1.76850998401642
Mauritius,MUS,2012,2.30050992965698
Mauritius,MUS,2013,2.86874008178711
Mauritius,MUS,2014,3.82134008407593
Mexico,MEX,1999,0.124760001897812
Mexico,MEX,2001,0.09487999975681301
Mexico,MEX,2002,0.0881199985742569
Mexico,MEX,2013,0.243000000715256
Middle East and North Africa,,2002,2.1391799449920703
Middle East and North Africa,,2003,2.08242988586426
Middle East and North Africa,,2004,1.93185997009277
Middle East and North Africa,,2005,1.8256299495697002
Middle East and North Africa,,2006,1.82291996479034
Middle East and North Africa,,2007,1.81038999557495
Middle East and North Africa,,2008,1.80795001983643
Middle East and North Africa,,2009,1.91727995872498
Middle East and North Africa,,2010,1.96074998378754
Middle East and North Africa,,2011,2.02486991882324
Middle East and North Africa,,2012,1.9959499835968
Middle East and North Africa,,2013,2.15926003456116
Middle East and North Africa (excluding high-income countries),,2002,1.2780799865722698
Middle East and North Africa (excluding high-income countries),,2003,1.1985399723053
Middle East and North Africa (excluding high-income countries),,2004,1.25253999233246
Middle East and North Africa (excluding high-income countries),,2005,1.1638400554656998
Middle East and North Africa (excluding high-income countries),,2006,1.1923999786377
Middle East and North Africa (excluding high-income countries),,2007,1.19063997268677
Middle East and North Africa (excluding high-income countries),,2008,1.2120000123977699
Middle East and North Africa (excluding high-income countries),,2009,1.28508996963501
Middle East and North Africa (excluding high-income countries),,2010,1.31726002693176
Middle East and North Africa (excluding high-income countries),,2011,1.3178999423980702
Middle East and North Africa (excluding high-income countries),,2012,1.22440004348755
Middle East and North Africa (excluding high-income countries),,2013,1.25190997123718
Middle-income countries,,1998,0.732360005378723
Middle-income countries,,1999,0.718360006809235
Middle-income countries,,2000,0.701030015945435
Middle-income countries,,2001,0.6251699924468989
Middle-income countries,,2002,0.616439998149872
Middle-income countries,,2003,0.572539985179901
Middle-income countries,,2004,0.542150020599365
Middle-income countries,,2005,0.545989990234375
Middle-income countries,,2006,0.5393800139427191
Middle-income countries,,2007,0.560599982738495
Middle-income countries,,2008,0.5828999876976011
Middle-income countries,,2009,0.592769980430603
Middle-income countries,,2010,0.5991700291633609
Middle-income countries,,2011,0.5817199945449829
Middle-income countries,,2012,0.547749996185303
Middle-income countries,,2013,0.5699499845504761
Moldova,MDA,1999,1.63689005374908
Moldova,MDA,2000,1.8865900039672898
Moldova,MDA,2001,2.50716996192932
Moldova,MDA,2002,2.70023989677429
Moldova,MDA,2003,2.11751008033752
Moldova,MDA,2004,2.0853300094604497
Moldova,MDA,2005,1.73686003684998
Moldova,MDA,2006,1.34052002429962
Moldova,MDA,2007,1.26777994632721
Moldova,MDA,2008,1.1232500076293899
Moldova,MDA,2009,1.08105003833771
Moldova,MDA,2010,1.20921003818512
Moldova,MDA,2011,1.24972999095917
Moldova,MDA,2012,1.5506800413131698
Moldova,MDA,2013,1.88300001621246
Mongolia,MNG,1999,0.447360008955002
Mongolia,MNG,2000,0.312059998512268
Mongolia,MNG,2001,0.28244999051094105
Mongolia,MNG,2003,0.19381999969482397
Mongolia,MNG,2004,0.384409993886948
Mongolia,MNG,2005,0.6153900027275091
Mongolia,MNG,2006,0.775259971618652
Mongolia,MNG,2007,0.780139982700348
Mongolia,MNG,2008,0.79653000831604
Mongolia,MNG,2009,0.6818000078201291
Mongolia,MNG,2010,0.6008399724960329
Mongolia,MNG,2011,0.607020020484924
Mongolia,MNG,2012,0.6085500121116639
Mongolia,MNG,2013,0.621429979801178
Mongolia,MNG,2014,0.644959986209869
Morocco,MAR,1999,1.5337699651718102
Morocco,MAR,2000,1.5228300094604499
Morocco,MAR,2001,1.44597005844116
Morocco,MAR,2003,1.5220199823379499
Morocco,MAR,2004,1.85661995410919
Morocco,MAR,2005,1.34890997409821
Morocco,MAR,2006,1.56728994846344
Morocco,MAR,2007,1.90141999721527
Morocco,MAR,2008,1.8827400207519498
Morocco,MAR,2009,1.8900500535965
Morocco,MAR,2010,1.9246799945831299
Mozambique,MOZ,2011,0.34900999069213895
Mozambique,MOZ,2013,0.303730010986328
Mozambique,MOZ,2014,0.369690001010895
Myanmar,MMR,2007,0.011230000294745001
Myanmar,MMR,2011,0.009859999641775998
Myanmar,MMR,2012,0.015769999474287
Namibia,NAM,2002,8.44062042236328
Namibia,NAM,2003,8.703769683837889
Namibia,NAM,2005,6.31725978851318
Namibia,NAM,2006,1.4334499835968
Namibia,NAM,2008,10.1689796447754
Nepal,NPL,2009,0.0328399986028671
Nepal,NPL,2011,0.0277600008994341
Netherlands,NLD,1999,2.8983700275421103
Netherlands,NLD,2000,2.873379945755
Netherlands,NLD,2001,3.2911899089813197
Netherlands,NLD,2002,3.65230989456177
Netherlands,NLD,2003,3.89755010604858
Netherlands,NLD,2004,4.8130598068237305
Netherlands,NLD,2005,4.67041015625
Netherlands,NLD,2006,4.66458988189697
Netherlands,NLD,2007,4.65142011642456
Netherlands,NLD,2008,4.98965978622437
Netherlands,NLD,2009,3.8276400566101096
Netherlands,NLD,2010,4.29679012298584
Netherlands,NLD,2011,4.91875982284546
Netherlands,NLD,2012,7.24551010131836
New Zealand,NZL,1998,3.6654899120330797
New Zealand,NZL,1999,4.12412977218628
New Zealand,NZL,2000,4.77431011199951
New Zealand,NZL,2001,6.23134994506836
New Zealand,NZL,2002,9.57973957061768
New Zealand,NZL,2003,13.4821100234985
New Zealand,NZL,2004,17.0163307189941
New Zealand,NZL,2005,16.9903697967529
New Zealand,NZL,2007,13.619199752807601
New Zealand,NZL,2008,12.9176797866821
New Zealand,NZL,2009,14.580579757690401
New Zealand,NZL,2010,14.227439880371099
New Zealand,NZL,2011,15.5794496536255
New Zealand,NZL,2012,15.792329788208
New Zealand,NZL,2013,16.1151504516602
Niger,NER,2004,1.55002999305725
Niger,NER,2007,1.88610005378723
Niger,NER,2009,6.415709972381589
Niger,NER,2010,6.58049011230469
Niger,NER,2011,6.60192012786865
Niger,NER,2012,5.42639017105103
North America,,1997,3.01048994064331
North America,,1998,3.1702499389648398
North America,,1999,3.23176002502441
North America,,2000,3.5494599342346205
North America,,2001,3.4939899444580096
North America,,2002,3.68368005752563
North America,,2003,3.61064004898071
North America,,2004,3.5064799785614
North America,,2005,3.5506598949432404
North America,,2006,3.47574996948242
North America,,2007,3.6101000308990496
North America,,2008,3.6663498878479
North America,,2009,3.69723010063171
North America,,2010,3.6305599212646498
North America,,2011,3.70999002456665
North America,,2012,3.91510009765625
North America,,2013,4.30865001678467
North Korea,PRK,2009,0.0809200033545494
North Macedonia,MKD,1999,0.793940007686615
North Macedonia,MKD,2000,0.650020003318787
North Macedonia,MKD,2001,0.424890011548996
North Macedonia,MKD,2002,0.30195000767707797
North Macedonia,MKD,2003,0.24767999351024603
North Macedonia,MKD,2004,0.31520000100135803
North Macedonia,MKD,2005,0.551010012626648
North Macedonia,MKD,2006,0.386619985103607
North Macedonia,MKD,2007,1.51892995834351
North Macedonia,MKD,2008,2.04261994361877
North Macedonia,MKD,2009,2.19478988647461
North Macedonia,MKD,2012,2.16684007644653
North Macedonia,MKD,2013,2.16043996810913
Norway,NOR,1998,4.54471015930176
Norway,NOR,1999,4.80258989334106
Norway,NOR,2000,4.55580997467041
Norway,NOR,2001,4.648149967193599
Norway,NOR,2002,4.82330989837646
Norway,NOR,2003,5.20728015899658
Norway,NOR,2004,5.79484987258911
Norway,NOR,2005,6.263440132141111
Norway,NOR,2006,6.6587200164794895
Norway,NOR,2007,7.25618982315063
Norway,NOR,2008,7.57221984863281
Norway,NOR,2009,7.98377990722656
Norway,NOR,2010,7.003369808197019
Norway,NOR,2011,7.23764991760254
Norway,NOR,2012,7.7464900016784695
Norway,NOR,2013,3.6152799129486097
OECD Member countries,,1997,3.49802994728088
OECD Member countries,,1998,3.54332995414734
OECD Member countries,,1999,3.57116007804871
OECD Member countries,,2000,3.66048002243042
OECD Member countries,,2001,3.7129499912262003
OECD Member countries,,2002,3.9793500900268595
OECD Member countries,,2003,4.2316598892211905
OECD Member countries,,2004,4.2533898353576705
OECD Member countries,,2005,4.31347990036011
OECD Member countries,,2006,4.35208988189697
OECD Member countries,,2007,4.540209770202639
OECD Member countries,,2008,4.59385013580322
OECD Member countries,,2009,4.72052001953125
OECD Member countries,,2010,4.76182985305786
OECD Member countries,,2011,4.876609802246089
OECD Member countries,,2012,4.9085202217102095
OECD Member countries,,2013,5.013760089874269
Oman,OMN,2006,0.37529000639915505
Oman,OMN,2007,0.26807999610900896
Oman,OMN,2008,2.19247007369995
Oman,OMN,2009,1.89923000335693
Oman,OMN,2010,2.2891800403595
Oman,OMN,2011,2.3624300956726096
Oman,OMN,2013,2.6344199180602996
Oman,OMN,2014,3.03575992584229
Pakistan,PAK,2003,0.0969899967312813
Palau,PLW,2001,2.29167008399963
Palau,PLW,2013,22.827350616455103
Palestine,PSE,1999,4.1791100502014205
Palestine,PSE,2000,1.09117996692657
Palestine,PSE,2001,0.46930998563766496
Papua New Guinea,PNG,1998,3.2254800796508802
Philippines,PHL,1999,0.159099996089935
Philippines,PHL,2001,0.0955199971795082
Philippines,PHL,2002,0.105740003287792
Philippines,PHL,2003,0.19544999301433605
Philippines,PHL,2004,0.14436000585556
Philippines,PHL,2005,0.201279997825623
Philippines,PHL,2006,0.20676000416278797
Philippines,PHL,2008,0.100510001182556
Poland,POL,1998,0.46972998976707503
Poland,POL,1999,0.40691000223159796
Poland,POL,2000,0.387259989976883
Poland,POL,2001,0.37516000866890004
Poland,POL,2002,0.38714000582695
Poland,POL,2003,0.38359001278877297
Poland,POL,2004,0.397100001573563
Poland,POL,2005,0.48085999488830605
Poland,POL,2006,0.5296700000762941
Poland,POL,2007,0.6065000295639039
Poland,POL,2008,0.6909099817276
Poland,POL,2009,0.7895799875259399
Poland,POL,2010,0.854290008544922
Poland,POL,2011,0.9955599904060359
Poland,POL,2012,1.17201995849609
Poland,POL,2013,1.4594899415969802
Portugal,PRT,2000,2.99054002761841
Portugal,PRT,2002,3.95661997795105
Portugal,PRT,2003,3.8627300262451203
Portugal,PRT,2004,4.089220046997069
Portugal,PRT,2005,4.46531009674072
Portugal,PRT,2006,4.6491799354553205
Portugal,PRT,2007,4.89461994171143
Portugal,PRT,2008,2.14953994750977
Portugal,PRT,2009,2.449049949646
Portugal,PRT,2010,2.87623000144959
Portugal,PRT,2011,3.37045001983643
Portugal,PRT,2012,4.74667978286743
Portugal,PRT,2013,3.9194099903106703
Qatar,QAT,2001,20.709529876709002
Qatar,QAT,2002,21.006259918212898
Qatar,QAT,2003,20.866340637207
Qatar,QAT,2004,12.598259925842301
Qatar,QAT,2005,24.517990112304698
Qatar,QAT,2008,36.2215995788574
Qatar,QAT,2009,36.5339202880859
Qatar,QAT,2010,39.130428314209
Qatar,QAT,2011,40.3074493408203
Qatar,QAT,2012,41.434028625488295
Qatar,QAT,2013,40.7090187072754
Qatar,QAT,2014,39.9049682617188
Romania,ROU,1999,3.25689005851746
Romania,ROU,2000,2.7818000316619904
Romania,ROU,2001,2.18867993354797
Romania,ROU,2002,1.8219900131225601
Romania,ROU,2003,1.5110800266265902
Romania,ROU,2004,1.5291999578475999
Romania,ROU,2005,1.46343994140625
Romania,ROU,2006,1.0284199714660602
Romania,ROU,2007,1.01091003417969
Romania,ROU,2008,1.3114399909973102
Romania,ROU,2009,0.9444599747657779
Romania,ROU,2010,1.3465399742126498
Romania,ROU,2011,1.84379994869232
Romania,ROU,2013,3.4879500865936297
Russia,RUS,2000,0.650889992713928
Russia,RUS,2001,0.8943399786949159
Russia,RUS,2002,0.888050019741058
Russia,RUS,2003,0.798420011997223
Russia,RUS,2004,0.880620002746582
Russia,RUS,2005,1.00463998317719
Russia,RUS,2006,0.844720005989075
Russia,RUS,2007,0.6433899998664859
Russia,RUS,2008,1.4480700492858898
Russia,RUS,2009,1.39002001285553
Russia,RUS,2011,1.9174599647522
Russia,RUS,2012,2.17493009567261
Russia,RUS,2013,1.8397099971771202
Rwanda,RWA,1999,1.14477002620697
Rwanda,RWA,2001,0.7186400294303891
Rwanda,RWA,2012,0.763559997081757
Rwanda,RWA,2013,0.955649971961975
Saint Kitts and Nevis,KNA,2014,73.23365783691409
Saint Lucia,LCA,2006,5.712530136108401
Saint Lucia,LCA,2007,6.53685998916626
Saint Lucia,LCA,2008,9.08032989501953
Saint Lucia,LCA,2009,7.367670059204099
Saint Lucia,LCA,2010,16.7764797210693
Saint Lucia,LCA,2011,11.293399810791
Saint Lucia,LCA,2012,19.310749053955103
Saint Lucia,LCA,2013,16.537469863891598
Saint Lucia,LCA,2014,22.7915191650391
Samoa,WSM,1998,7.422399997711179
Samoa,WSM,1999,5.2912898063659695
Samoa,WSM,2000,11.167510032653801
Saudi Arabia,SAU,1999,1.6381299495697002
Saudi Arabia,SAU,2000,1.87109994888306
Saudi Arabia,SAU,2003,4.07256984710693
Saudi Arabia,SAU,2004,2.12598991394043
Saudi Arabia,SAU,2005,2.1529700756073002
Saudi Arabia,SAU,2006,2.1505401134491
Saudi Arabia,SAU,2007,2.6268799304962203
Saudi Arabia,SAU,2008,2.6193299293518097
Saudi Arabia,SAU,2009,2.6269199848175
Saudi Arabia,SAU,2010,2.9738800525665297
Saudi Arabia,SAU,2011,3.4194099903106703
Saudi Arabia,SAU,2012,3.8611700534820597
Saudi Arabia,SAU,2013,4.580780029296879
Saudi Arabia,SAU,2014,4.7953200340271
Senegal,SEN,1999,4.41934013366699
Serbia,SRB,2007,2.9274001121521
Serbia,SRB,2008,4.73867988586426
Serbia,SRB,2009,4.41129016876221
Serbia,SRB,2010,4.1817297935485795
Serbia,SRB,2011,3.60650992393494
Serbia,SRB,2012,3.8552000522613503
Serbia,SRB,2013,3.73726010322571
Serbia,SRB,2014,3.67060995101929
Singapore,SGP,2009,20.339420318603498
Singapore,SGP,2010,22.780000686645497
Singapore,SGP,2011,20.2266006469727
Singapore,SGP,2012,21.744970321655302
Singapore,SGP,2013,19.1652202606201
Slovakia,SVK,2000,1.15514004230499
Slovakia,SVK,2001,1.17435002326965
Slovakia,SVK,2002,1.07963001728058
Slovakia,SVK,2003,1.04435002803802
Slovakia,SVK,2004,0.9400799870491031
Slovakia,SVK,2005,0.88578999042511
Slovakia,SVK,2006,0.814880013465881
Slovakia,SVK,2007,0.872210025787354
Slovakia,SVK,2008,2.2647099494934104
Slovakia,SVK,2009,2.6855700016021697
Slovakia,SVK,2010,3.38810992240906
Slovakia,SVK,2011,3.8655800819397004
Slovakia,SVK,2012,4.094890117645259
Slovakia,SVK,2013,4.859620094299321
Slovenia,SVN,1999,0.8265299797058109
Slovenia,SVN,2000,0.928219974040985
